Time (µs), Signal
424685, 0
424705, 0
424725, 0
424745, 0
424765, 0
424785, 0
424806, 0
424825, 0
424848, 0
424869, 0
424889, 0
424909, 0
424929, 0
424949, 0
424969, 0
424988, 0
425008, 0
425028, 0
425048, 0
425068, 0
425088, 0
425109, 0
425129, 0
425149, 0
425169, 0
425189, 0
425209, 0
425228, 0
425248, 0
425268, 0
425289, 0
425309, 0
425329, 0
425351, 0
425372, 0
425392, 0
425412, 0
425432, 0
425452, 0
425472, 0
425492, 0
425512, 0
425532, 0
425552, 0
425572, 0
425592, 0
425612, 0
425633, 0
425653, 0
425673, 0
425693, 0
425713, 0
425733, 0
425753, 0
425773, 0
425793, 0
425820, 0
425841, 0
425865, 0
425885, 0
425905, 0
425925, 0
425945, 0
425965, 0
425985, 0
426005, 0
426025, 0
426046, 0
426066, 0
426085, 0
426105, 0
426125, 0
426145, 0
426165, 0
426185, 0
426205, 0
426225, 0
426245, 0
426265, 0
426285, 0
426305, 0
426325, 0
426348, 0
426369, 0
426389, 0
426409, 0
426429, 0
426449, 0
426469, 0
426489, 0
426509, 0
426529, 0
426549, 0
426569, 0
426589, 0
426612, 0
426632, 0
426652, 0
426679, 0
426699, 0
426720, 0
426740, 0
426760, 0
426780, 0
426800, 0
426820, 0
426840, 0
426863, 0
426883, 0
426903, 0
426923, 0
426943, 0
426963, 0
426983, 0
427003, 0
427023, 0
427043, 0
427063, 0
427083, 0
427103, 0
427125, 0
427145, 0
427166, 0
427186, 0
427206, 0
427226, 0
427246, 0
427266, 0
427286, 0
427306, 0
427326, 0
427348, 0
427369, 0
427390, 0
427410, 0
427430, 0
427450, 0
427470, 0
427490, 0
427510, 0
427530, 0
427550, 0
427570, 0
427590, 0
427610, 0
427630, 0
427650, 0
427689, 0
427710, 0
427730, 0
427750, 0
427770, 0
427790, 0
427810, 0
427831, 0
427854, 0
427874, 0
427894, 0
427915, 0
427935, 0
427955, 0
427975, 0
427995, 0
428015, 0
428035, 0
428055, 0
428075, 0
428095, 0
428115, 0
428135, 0
428156, 0
428175, 0
428195, 0
428216, 0
428235, 0
428256, 0
428276, 0
428296, 0
428316, 0
428335, 0
428358, 0
428379, 0
428399, 0
428419, 0
428441, 0
428461, 0
428481, 0
428501, 0
428521, 0
428541, 0
428562, 0
428582, 0
428602, 0
428625, 0
428646, 0
428666, 0
428686, 0
428706, 0
428726, 0
428746, 0
428766, 0
428786, 0
428806, 0
428827, 0
428849, 0
428870, 0
428890, 0
428910, 0
428930, 0
428950, 0
428970, 0
428990, 0
429010, 0
429030, 0
429050, 0
429070, 0
429090, 0
429110, 0
429130, 0
429150, 0
429170, 0
429190, 0
429210, 0
429230, 0
429250, 0
429270, 0
429297, 0
429318, 0
429338, 0
429361, 0
429381, 0
429402, 0
429422, 0
429442, 0
429462, 0
429482, 0
429502, 0
429522, 0
429542, 0
429562, 0
429583, 0
429603, 0
429623, 0
429643, 0
429663, 0
429683, 0
429703, 0
429723, 0
429745, 0
429765, 0
429785, 0
429805, 0
429825, 0
429848, 0
429869, 0
429889, 0
429909, 0
429929, 0
429949, 0
429969, 0
429989, 0
430009, 0
430029, 0
430049, 0
430069, 0
430088, 0
430109, 0
430128, 0
430148, 0
430168, 0
430188, 0
430209, 0
430229, 0
430249, 0
430269, 0
430289, 0
430309, 0
430329, 0
430352, 0
430373, 0
430393, 0
430413, 0
430433, 0
430453, 0
430473, 0
430493, 0
430513, 0
430533, 0
430553, 0
430573, 0
430594, 0
430617, 0
430638, 0
430658, 0
430678, 0
430698, 0
430718, 0
430738, 0
430758, 0
430778, 0
430798, 0
430818, 0
430837, 0
430860, 0
430881, 0
430901, 0
430921, 0
430941, 0
430961, 0
430981, 0
431001, 0
431021, 0
431071, 0
431093, 0
431114, 0
431134, 0
431154, 0
431174, 0
431194, 0
431214, 0
431234, 0
431254, 0
431274, 0
431294, 0
431314, 0
431334, 0
431357, 0
431378, 0
431398, 0
431418, 0
431438, 0
431458, 0
431478, 0
431498, 0
431518, 0
431538, 0
431558, 0
431578, 0
431598, 0
431618, 0
431638, 0
431670, 0
431691, 0
431712, 0
431732, 0
431752, 0
431772, 0
431792, 0
431812, 0
431832, 0
431856, 0
431876, 0
431896, 0
431917, 0
431944, 0
431966, 0
431986, 0
432006, 0
432026, 0
432047, 0
432066, 0
432087, 0
432106, 0
432127, 0
432147, 0
432167, 0
432187, 0
432207, 0
432227, 0
432247, 0
432267, 0
432287, 0
432307, 0
432327, 0
432349, 0
432370, 0
432392, 0
432412, 0
432433, 0
432453, 0
432473, 0
432493, 0
432513, 0
432533, 0
432553, 0
432573, 0
432593, 0
432616, 0
432637, 0
432657, 0
432677, 0
432697, 0
432717, 0
432737, 0
432758, 0
432778, 0
432798, 0
432818, 0
432838, 0
432861, 0
432881, 0
432902, 0
432922, 0
432942, 0
432962, 0
432982, 0
433002, 0
433022, 0
433042, 0
433062, 0
433082, 0
433103, 0
433123, 0
433143, 0
433163, 0
433183, 0
433203, 0
433223, 0
433244, 0
433264, 0
433284, 0
433304, 0
433324, 0
433344, 0
433367, 1
433387, 1
433407, 1
433427, 1
433447, 1
433467, 1
433487, 1
433507, 1
433527, 1
433547, 1
433567, 1
433587, 1
433607, 1
433627, 1
433647, 1
433667, 1
433689, 1
433709, 1
433729, 1
433750, 1
433770, 1
433790, 1
433810, 1
433830, 1
433852, 1
433873, 1
433893, 1
433913, 1
433933, 1
433953, 1
433973, 1
433993, 1
434013, 1
434033, 1
434052, 1
434073, 1
434092, 1
434112, 1
434132, 1
434152, 1
434172, 1
434192, 1
434212, 1
434232, 1
434252, 1
434272, 1
434292, 1
434312, 1
434332, 1
434354, 1
434375, 1
434395, 1
434415, 1
434435, 1
434455, 1
434475, 1
434517, 0
434539, 0
434559, 0
434580, 0
434599, 0
434623, 0
434643, 0
434663, 0
434683, 0
434703, 0
434724, 0
434744, 0
434764, 0
434784, 0
434804, 0
434824, 0
434844, 0
434868, 0
434888, 0
434908, 1
434928, 1
434949, 1
434969, 1
434989, 1
435011, 1
435031, 1
435051, 1
435072, 1
435092, 1
435112, 1
435132, 1
435152, 1
435172, 1
435192, 1
435213, 1
435233, 1
435253, 1
435273, 1
435293, 1
435313, 1
435333, 1
435356, 1
435377, 1
435397, 1
435417, 1
435437, 1
435457, 1
435477, 1
435498, 1
435518, 1
435538, 1
435558, 1
435578, 1
435598, 1
435618, 1
435638, 1
435668, 1
435690, 1
435710, 1
435730, 1
435750, 1
435770, 1
435790, 1
435810, 1
435830, 1
435854, 1
435874, 1
435895, 1
435915, 1
435935, 1
435955, 1
435975, 1
435996, 1
436016, 1
436036, 1
436056, 0
436076, 0
436097, 0
436117, 0
436137, 0
436157, 0
436177, 0
436198, 0
436218, 0
436238, 0
436258, 0
436278, 0
436298, 0
436327, 0
436351, 0
436372, 0
436392, 0
436412, 0
436432, 0
436453, 1
436473, 1
436493, 1
436513, 1
436533, 1
436553, 1
436574, 1
436594, 1
436617, 1
436638, 1
436658, 1
436678, 1
436698, 1
436718, 1
436738, 1
436758, 1
436778, 1
436798, 1
436818, 1
436838, 1
436860, 1
436881, 1
436901, 1
436921, 1
436941, 1
436961, 1
436981, 1
437001, 1
437021, 1
437041, 1
437061, 1
437081, 1
437101, 1
437121, 1
437147, 1
437168, 1
437188, 1
437209, 1
437229, 1
437249, 1
437269, 1
437289, 1
437309, 1
437329, 1
437352, 1
437372, 1
437393, 1
437413, 1
437433, 1
437453, 1
437473, 1
437493, 1
437514, 1
437534, 1
437554, 1
437574, 1
437594, 0
437614, 0
437635, 0
437656, 0
437676, 0
437696, 0
437716, 0
437737, 0
437757, 0
437777, 0
437797, 0
437817, 0
437837, 0
437860, 0
437881, 0
437901, 0
437921, 0
437941, 0
437961, 0
437981, 1
438001, 1
438022, 1
438042, 1
438062, 1
438082, 1
438102, 1
438122, 1
438142, 1
438162, 1
438183, 1
438203, 1
438223, 1
438243, 1
438263, 1
438283, 1
438303, 1
438323, 1
438343, 0
438366, 0
438386, 0
438407, 0
438427, 0
438447, 0
438467, 0
438487, 0
438507, 0
438527, 0
438547, 0
438567, 0
438587, 0
438610, 0
438631, 0
438651, 0
438672, 0
438692, 0
438712, 0
438732, 0
438752, 0
438772, 0
438793, 0
438813, 0
438833, 0
438856, 0
438876, 0
438896, 0
438916, 0
438938, 0
438958, 0
438978, 0
438998, 0
439018, 0
439038, 0
439059, 0
439079, 0
439099, 0
439119, 0
439139, 0
439159, 0
439179, 0
439199, 0
439219, 0
439240, 0
439260, 0
439280, 0
439300, 0
439320, 0
439340, 0
439363, 0
439383, 0
439403, 0
439424, 0
439444, 0
439464, 0
439484, 0
439504, 1
439524, 1
439544, 1
439565, 1
439585, 1
439605, 1
439625, 1
439645, 1
439676, 1
439697, 1
439718, 1
439738, 1
439765, 1
439785, 1
439806, 1
439826, 1
439850, 1
439871, 1
439891, 0
439911, 0
439932, 0
439952, 0
439972, 0
439992, 0
440012, 0
440032, 0
440052, 0
440072, 0
440092, 0
440112, 0
440133, 0
440152, 0
440172, 0
440192, 0
440212, 0
440232, 0
440254, 0
440274, 0
440295, 0
440315, 0
440335, 0
440358, 0
440378, 0
440398, 0
440419, 0
440439, 0
440459, 0
440479, 0
440499, 0
440519, 0
440539, 0
440559, 0
440579, 0
440600, 0
440623, 0
440643, 0
440664, 0
440684, 0
440704, 0
440724, 0
440744, 0
440764, 0
440784, 0
440805, 0
440825, 0
440847, 0
440868, 0
440889, 0
440909, 0
440929, 0
440949, 0
440969, 0
440989, 0
441009, 0
441029, 0
441049, 1
441070, 1
441090, 1
441110, 1
441130, 1
441150, 1
441170, 1
441191, 1
441211, 1
441231, 1
441251, 1
441271, 1
441291, 1
441311, 1
441331, 1
441354, 1
441375, 1
441395, 1
441415, 0
441435, 0
441455, 0
441475, 0
441495, 0
441515, 0
441535, 0
441564, 0
441584, 0
441604, 0
441624, 0
441644, 0
441664, 0
441684, 0
441704, 0
441724, 0
441744, 0
441765, 0
441785, 0
441805, 0
441825, 0
441848, 0
441869, 0
441889, 0
441909, 0
441929, 0
441949, 0
441969, 0
441989, 0
442010, 0
442030, 0
442050, 0
442070, 0
442090, 0
442110, 0
442130, 0
442150, 0
442171, 0
442191, 0
442211, 0
442231, 0
442251, 0
442271, 0
442291, 0
442311, 0
442331, 0
442354, 0
442382, 0
442403, 0
442424, 0
442444, 0
442464, 0
442484, 0
442504, 0
442524, 0
442544, 0
442564, 1
442584, 1
442604, 1
442628, 1
442648, 1
442668, 1
442688, 1
442708, 1
442728, 1
442748, 1
442768, 1
442788, 1
442808, 1
442828, 1
442851, 1
442873, 1
442893, 1
442914, 1
442934, 1
442954, 0
442974, 0
442994, 0
443014, 0
443034, 0
443053, 0
443074, 0
443093, 0
443113, 0
443134, 0
443154, 0
443174, 0
443194, 0
443214, 0
443234, 0
443254, 0
443274, 0
443295, 0
443315, 0
443335, 0
443357, 0
443378, 0
443398, 0
443418, 0
443438, 0
443458, 0
443478, 0
443498, 0
443518, 0
443539, 0
443558, 0
443578, 0
443599, 0
443619, 0
443639, 0
443669, 0
443690, 0
443711, 0
443731, 0
443751, 0
443771, 0
443791, 0
443811, 0
443831, 0
443854, 0
443875, 0
443895, 0
443915, 0
443935, 0
443956, 0
443976, 0
443996, 0
444016, 0
444036, 0
444056, 0
444076, 0
444096, 1
444116, 1
444137, 1
444157, 1
444179, 1
444199, 1
444219, 1
444239, 1
444259, 1
444279, 1
444299, 1
444319, 1
444339, 1
444362, 1
444383, 1
444403, 1
444423, 1
444443, 1
444463, 1
444483, 0
444503, 0
444523, 0
444543, 0
444563, 0
444583, 0
444603, 0
444626, 0
444647, 0
444667, 0
444687, 0
444707, 0
444727, 0
444747, 0
444767, 0
444787, 0
444807, 0
444827, 0
444849, 0
444870, 0
444890, 0
444910, 0
444930, 0
444956, 0
444977, 0
444997, 0
445017, 0
445037, 0
445057, 0
445078, 0
445098, 0
445118, 0
445138, 0
445158, 0
445178, 0
445198, 0
445218, 0
445239, 0
445259, 0
445279, 0
445299, 0
445319, 0
445339, 0
445362, 0
445382, 0
445403, 0
445423, 0
445443, 0
445463, 0
445491, 0
445512, 0
445533, 0
445553, 0
445573, 0
445593, 0
445613, 0
445633, 1
445653, 1
445673, 1
445693, 1
445713, 1
445733, 1
445753, 1
445774, 1
445794, 1
445813, 1
445833, 1
445857, 1
445877, 1
445897, 1
445917, 1
445937, 1
445957, 1
445978, 1
445998, 0
446018, 0
446038, 0
446058, 0
446078, 0
446098, 0
446118, 0
446138, 0
446158, 0
446178, 0
446199, 0
446219, 0
446239, 0
446259, 0
446279, 0
446300, 0
446320, 0
446340, 0
446363, 0
446384, 0
446404, 0
446424, 0
446444, 0
446464, 0
446484, 0
446504, 0
446524, 0
446544, 0
446564, 0
446584, 0
446604, 0
446628, 0
446648, 0
446668, 0
446688, 0
446708, 0
446728, 0
446748, 0
446768, 0
446790, 0
446810, 0
446830, 0
446853, 0
446873, 0
446894, 0
446914, 0
446934, 0
446954, 0
446974, 0
446995, 0
447015, 0
447035, 0
447055, 0
447075, 0
447095, 0
447115, 0
447135, 0
447155, 1
447175, 1
447195, 1
447215, 1
447235, 1
447256, 1
447276, 1
447296, 1
447316, 1
447336, 1
447359, 1
447379, 1
447399, 1
447419, 1
447439, 1
447459, 1
447480, 1
447500, 1
447520, 1
447540, 1
447566, 1
447587, 1
447606, 1
447627, 1
447647, 1
447677, 1
447699, 1
447720, 1
447740, 1
447760, 1
447780, 1
447800, 1
447820, 1
447840, 1
447864, 1
447884, 1
447904, 1
447924, 1
447944, 1
447965, 1
447985, 1
448005, 1
448025, 1
448045, 1
448065, 1
448085, 1
448107, 1
448127, 1
448147, 1
448167, 1
448187, 1
448207, 1
448227, 1
448247, 1
448267, 1
448287, 1
448307, 0
448327, 0
448349, 0
448370, 0
448390, 0
448410, 0
448430, 0
448450, 0
448470, 0
448490, 0
448510, 0
448530, 0
448550, 0
448570, 0
448590, 0
448613, 0
448634, 0
448654, 0
448674, 0
448694, 1
448714, 1
448734, 1
448754, 1
448774, 1
448794, 1
448814, 1
448834, 1
448857, 1
448878, 1
448898, 1
448918, 1
448938, 1
448958, 1
448978, 1
448998, 1
449018, 1
449038, 1
449058, 1
449078, 1
449098, 1
449118, 1
449138, 1
449158, 1
449178, 1
449198, 1
449218, 1
449238, 1
449258, 1
449278, 1
449298, 1
449318, 1
449338, 1
449361, 1
449381, 1
449403, 1
449423, 1
449443, 1
449463, 1
449483, 1
449503, 1
449524, 1
449544, 1
449564, 1
449583, 1
449603, 1
449623, 1
449643, 1
449663, 1
449683, 1
449703, 1
449723, 1
449743, 1
449763, 1
449783, 1
449803, 1
449823, 1
449843, 0
449866, 0
449887, 0
449907, 0
449927, 0
449947, 0
449967, 0
449987, 0
450007, 0
450027, 0
450047, 0
450068, 0
450088, 0
450108, 0
450128, 0
450148, 0
450174, 0
450195, 0
450215, 0
450235, 1
450255, 1
450275, 1
450296, 1
450316, 1
450336, 1
450358, 1
450379, 1
450399, 1
450419, 1
450440, 1
450459, 1
450480, 1
450500, 1
450520, 1
450540, 1
450560, 1
450580, 1
450600, 1
450623, 1
450644, 1
450664, 1
450684, 1
450712, 1
450733, 1
450753, 1
450773, 1
450793, 1
450813, 1
450833, 1
450856, 1
450877, 1
450897, 1
450916, 1
450936, 1
450956, 1
450976, 1
450997, 1
451017, 1
451037, 1
451057, 1
451077, 1
451097, 1
451117, 1
451137, 1
451157, 1
451177, 1
451197, 1
451217, 1
451236, 1
451256, 1
451277, 1
451297, 1
451316, 1
451337, 1
451359, 1
451380, 0
451400, 0
451420, 0
451440, 0
451460, 0
451480, 0
451500, 0
451521, 0
451541, 0
451561, 0
451581, 0
451601, 0
451621, 0
451641, 0
451677, 0
451698, 0
451718, 0
451738, 0
451758, 0
451778, 1
451798, 1
451818, 1
451838, 1
451862, 1
451882, 1
451902, 1
451922, 1
451943, 1
451963, 1
451983, 1
452002, 1
452024, 1
452044, 1
452064, 1
452084, 1
452104, 1
452124, 1
452144, 0
452164, 0
452184, 0
452204, 0
452225, 0
452245, 0
452265, 0
452284, 0
452304, 0
452324, 0
452347, 0
452368, 0
452388, 0
452408, 0
452428, 0
452448, 0
452468, 0
452488, 0
452508, 0
452528, 0
452548, 0
452568, 0
452588, 0
452611, 0
452631, 0
452651, 0
452671, 0
452691, 0
452711, 0
452731, 0
452751, 0
452771, 0
452799, 0
452820, 0
452841, 0
452865, 0
452885, 0
452905, 0
452925, 0
452945, 0
452965, 0
452985, 0
453005, 0
453025, 0
453045, 0
453065, 0
453085, 0
453105, 0
453125, 0
453145, 0
453165, 0
453185, 0
453205, 0
453225, 0
453245, 0
453265, 0
453285, 0
453305, 1
453327, 1
453350, 1
453371, 1
453391, 1
453411, 1
453431, 1
453451, 1
453471, 1
453491, 1
453511, 1
453531, 1
453551, 1
453571, 1
453591, 1
453611, 1
453631, 1
453651, 1
453670, 1
453690, 0
453710, 0
453730, 0
453751, 0
453771, 0
453791, 0
453811, 0
453831, 0
453854, 0
453874, 0
453894, 0
453914, 0
453934, 0
453954, 0
453974, 0
453994, 0
454014, 0
454034, 0
454054, 0
454074, 0
454095, 0
454115, 0
454135, 0
454155, 0
454175, 0
454195, 0
454215, 0
454235, 0
454255, 0
454275, 0
454295, 0
454315, 0
454336, 0
454359, 0
454379, 0
454399, 0
454419, 0
454439, 0
454459, 0
454479, 0
454499, 0
454519, 0
454539, 0
454559, 0
454579, 0
454599, 0
454624, 0
454644, 0
454664, 0
454684, 0
454704, 0
454724, 0
454744, 0
454764, 0
454784, 0
454804, 0
454824, 0
454847, 1
454868, 1
454888, 1
454908, 1
454927, 1
454947, 1
454967, 1
454988, 1
455008, 1
455028, 1
455048, 1
455067, 1
455087, 1
455107, 1
455127, 1
455147, 1
455167, 1
455187, 1
455207, 1
455227, 1
455247, 1
455267, 1
455287, 1
455307, 1
455327, 1
455356, 1
455377, 1
455397, 1
455417, 1
455437, 1
455458, 1
455478, 1
455498, 1
455518, 1
455539, 1
455559, 1
455579, 1
455599, 1
455619, 1
455639, 1
455669, 1
455691, 1
455711, 1
455731, 1
455752, 1
455772, 1
455792, 1
455812, 1
455832, 1
455856, 1
455876, 1
455896, 1
455917, 1
455945, 1
455966, 1
455986, 0
456007, 0
456027, 0
456047, 0
456067, 0
456087, 0
456107, 0
456127, 0
456147, 0
456167, 0
456187, 0
456207, 0
456227, 0
456247, 0
456267, 0
456288, 0
456308, 0
456328, 0
456351, 0
456372, 1
456392, 1
456412, 1
456432, 1
456452, 1
456472, 1
456492, 1
456513, 1
456533, 1
456553, 1
456573, 1
456593, 1
456616, 1
456636, 1
456656, 1
456677, 1
456697, 1
456717, 1
456737, 1
456757, 1
456778, 1
456798, 1
456818, 1
456838, 1
456861, 1
456881, 1
456901, 1
456921, 1
456941, 1
456962, 1
456982, 1
457002, 1
457022, 1
457042, 1
457062, 1
457082, 1
457102, 1
457122, 1
457142, 1
457162, 1
457183, 1
457203, 1
457223, 1
457244, 1
457265, 1
457285, 1
457305, 1
457325, 1
457348, 1
457368, 1
457388, 1
457408, 1
457429, 1
457449, 1
457469, 1
457489, 1
457509, 1
457529, 0
457549, 0
457569, 0
457590, 0
457610, 0
457630, 0
457650, 0
457670, 0
457690, 0
457710, 0
457730, 0
457751, 0
457771, 0
457791, 0
457811, 0
457831, 0
457854, 0
457874, 0
457895, 0
457915, 1
457935, 1
457955, 1
457981, 1
458002, 1
458022, 1
458042, 1
458062, 1
458082, 1
458102, 1
458122, 1
458142, 1
458162, 1
458182, 1
458202, 1
458223, 1
458243, 1
458263, 1
458283, 1
458303, 1
458323, 1
458343, 1
458366, 1
458387, 1
458407, 1
458427, 1
458447, 1
458467, 1
458487, 1
458507, 1
458527, 1
458549, 1
458569, 1
458590, 1
458613, 1
458634, 1
458654, 1
458674, 1
458694, 1
458714, 1
458734, 1
458754, 1
458774, 1
458794, 1
458814, 1
458834, 1
458857, 1
458878, 1
458898, 1
458918, 1
458939, 1
458959, 1
458979, 1
458999, 1
459019, 1
459039, 1
459058, 0
459078, 0
459098, 0
459118, 0
459138, 0
459158, 0
459178, 0
459198, 0
459218, 0
459238, 0
459258, 0
459278, 0
459298, 0
459319, 0
459338, 0
459361, 0
459382, 0
459402, 0
459422, 0
459442, 0
459462, 1
459482, 1
459502, 1
459522, 1
459542, 1
459562, 1
459582, 1
459603, 1
459623, 1
459643, 1
459673, 1
459694, 1
459714, 1
459734, 1
459755, 1
459775, 1
459795, 1
459815, 1
459835, 0
459860, 0
459880, 0
459901, 0
459921, 0
459941, 0
459961, 0
459981, 0
460002, 0
460022, 0
460042, 0
460062, 0
460083, 0
460103, 0
460123, 0
460143, 0
460163, 0
460183, 0
460204, 0
460224, 0
460244, 0
460264, 0
460284, 0
460305, 0
460325, 0
460348, 0
460369, 0
460389, 0
460409, 0
460430, 0
460450, 0
460470, 0
460490, 0
460510, 0
460530, 0
460550, 0
460570, 0
460602, 0
460627, 0
460647, 0
460668, 0
460688, 0
460708, 0
460728, 0
460748, 0
460768, 0
460788, 0
460808, 0
460828, 0
460851, 0
460872, 0
460892, 0
460912, 0
460932, 0
460952, 0
460972, 0
460992, 1
461012, 1
461032, 1
461052, 1
461072, 1
461092, 1
461112, 1
461132, 1
461152, 1
461180, 1
461201, 1
461221, 1
461242, 1
461262, 1
461282, 1
461302, 1
461321, 1
461341, 1
461365, 1
461385, 1
461405, 1
461425, 1
461445, 1
461466, 1
461486, 1
461506, 1
461526, 1
461546, 1
461566, 1
461586, 1
461606, 1
461627, 1
461647, 1
461666, 1
461687, 1
461706, 1
461727, 1
461747, 1
461767, 1
461787, 1
461807, 1
461827, 1
461850, 1
461870, 1
461891, 1
461911, 1
461931, 1
461951, 1
461971, 1
461991, 1
462011, 1
462031, 1
462051, 1
462071, 1
462091, 1
462111, 1
462131, 0
462151, 0
462171, 0
462191, 0
462211, 0
462231, 0
462251, 0
462271, 0
462291, 0
462312, 0
462332, 0
462354, 0
462375, 0
462395, 0
462415, 0
462435, 0
462455, 0
462477, 0
462497, 0
462517, 0
462537, 1
462557, 1
462577, 1
462597, 1
462620, 1
462641, 1
462661, 1
462681, 1
462701, 1
462721, 1
462741, 1
462761, 1
462781, 1
462801, 1
462821, 1
462841, 1
462864, 1
462884, 1
462904, 0
462924, 0
462944, 0
462965, 0
462985, 0
463005, 0
463025, 0
463045, 0
463065, 0
463085, 0
463105, 0
463125, 0
463145, 0
463165, 0
463185, 0
463212, 0
463233, 0
463253, 0
463273, 0
463293, 0
463313, 0
463334, 0
463356, 0
463377, 0
463397, 0
463417, 0
463437, 0
463457, 0
463477, 0
463496, 0
463516, 0
463536, 0
463556, 0
463576, 0
463596, 0
463616, 0
463636, 0
463666, 0
463688, 0
463708, 0
463728, 0
463749, 0
463768, 0
463790, 0
463810, 0
463830, 0
463853, 0
463873, 0
463893, 0
463913, 0
463933, 0
463953, 0
463973, 0
463993, 0
464013, 0
464033, 0
464053, 1
464073, 1
464093, 1
464113, 1
464133, 1
464153, 1
464173, 1
464192, 1
464212, 1
464232, 1
464252, 1
464272, 1
464292, 1
464312, 1
464332, 1
464355, 1
464376, 1
464396, 1
464416, 1
464436, 0
464456, 0
464476, 0
464496, 0
464516, 0
464536, 0
464555, 0
464575, 0
464595, 0
464619, 0
464639, 0
464659, 0
464679, 0
464699, 0
464719, 0
464739, 0
464759, 0
464779, 0
464799, 0
464819, 0
464839, 0
464862, 0
464883, 0
464903, 0
464923, 0
464943, 0
464963, 0
464983, 0
465003, 0
465022, 0
465042, 0
465062, 0
465090, 0
465111, 0
465131, 0
465151, 0
465171, 0
465191, 0
465211, 0
465231, 0
465251, 0
465271, 0
465290, 0
465310, 0
465330, 0
465353, 0
465374, 0
465394, 0
465414, 0
465434, 0
465454, 0
465474, 0
465494, 0
465514, 0
465534, 0
465554, 0
465574, 0
465594, 1
465614, 1
465634, 1
465654, 1
465674, 1
465694, 1
465714, 1
465734, 1
465754, 1
465780, 1
465800, 1
465820, 1
465840, 1
465863, 1
465884, 1
465904, 1
465924, 1
465944, 1
465964, 0
465984, 0
466004, 0
466024, 0
466044, 0
466064, 0
466084, 0
466104, 0
466124, 0
466144, 0
466164, 0
466184, 0
466204, 0
466224, 0
466244, 0
466264, 0
466284, 0
466304, 0
466324, 0
466347, 0
466367, 0
466389, 0
466410, 0
466430, 0
466450, 0
466470, 0
466490, 0
466510, 0
466530, 0
466550, 0
466570, 0
466590, 0
466613, 0
466634, 0
466654, 0
466674, 0
466694, 0
466715, 0
466735, 0
466755, 0
466775, 0
466795, 0
466815, 0
466835, 0
466858, 0
466878, 0
466898, 0
466918, 0
466938, 0
466958, 0
466978, 0
466998, 0
467019, 0
467039, 0
467059, 0
467079, 0
467099, 0
467119, 1
467139, 1
467159, 1
467179, 1
467199, 1
467219, 1
467239, 1
467259, 1
467279, 1
467299, 1
467318, 1
467339, 1
467361, 1
467382, 1
467402, 1
467422, 1
467441, 1
467462, 1
467482, 0
467501, 0
467521, 0
467541, 0
467561, 0
467582, 0
467602, 0
467622, 0
467642, 0
467674, 0
467697, 0
467717, 0
467737, 0
467757, 0
467777, 0
467798, 0
467817, 0
467837, 0
467860, 0
467881, 0
467901, 0
467921, 0
467941, 0
467961, 0
467981, 0
468001, 0
468021, 0
468041, 0
468061, 0
468081, 0
468101, 0
468121, 0
468141, 0
468160, 0
468181, 0
468200, 0
468220, 0
468241, 0
468261, 0
468281, 0
468301, 0
468321, 0
468341, 0
468364, 0
468390, 0
468411, 0
468431, 0
468452, 0
468472, 0
468492, 0
468512, 0
468532, 0
468552, 0
468572, 0
468592, 0
468615, 0
468636, 0
468656, 1
468676, 1
468696, 1
468716, 1
468736, 1
468756, 1
468776, 1
468796, 1
468816, 1
468836, 1
468859, 1
468880, 1
468899, 1
468920, 1
468939, 1
468960, 1
468980, 1
469001, 1
